d91: DISTANCE ATOMS=215,193
d92: DISTANCE ATOMS=222,17
d93: DISTANCE ATOMS=222,39
d94: DISTANCE ATOMS=222,46
d95: DISTANCE ATOMS=222,61
d96: DISTANCE ATOMS=222,83
d97: DISTANCE ATOMS=222,90
d98: DISTANCE ATOMS=222,105
d99: DISTANCE ATOMS=222,127
d100: DISTANCE ATOMS=222,134
d101: DISTANCE ATOMS=222,149
d102: DISTANCE ATOMS=222,171
d103: DISTANCE ATOMS=222,178
d104: DISTANCE ATOMS=222,193
d105: DISTANCE ATOMS=222,215
d106: DISTANCE ATOMS=237,17
d107: DISTANCE ATOMS=237,39
d108: DISTANCE ATOMS=237,46
d109: DISTANCE ATOMS=237,61
d110: DISTANCE ATOMS=237,83
d111: DISTANCE ATOMS=237,90
d112: DISTANCE ATOMS=237,105
d113: DISTANCE ATOMS=237,127
d114: DISTANCE ATOMS=237,134
d115: DISTANCE ATOMS=237,149
d116: DISTANCE ATOMS=237,171
d117: DISTANCE ATOMS=237,178
d118: DISTANCE ATOMS=237,193
d119: DISTANCE ATOMS=237,215
d120: DISTANCE ATOMS=237,222
d121: DISTANCE ATOMS=259,17
d122: DISTANCE ATOMS=259,39
d123: DISTANCE ATOMS=259,46
d124: DISTANCE ATOMS=259,61
d125: DISTANCE ATOMS=259,83
d126: DISTANCE ATOMS=259,90
d127: DISTANCE ATOMS=259,105
d128: DISTANCE ATOMS=259,127
d129: DISTANCE ATOMS=259,134
d130: DISTANCE ATOMS=259,149
d131: DISTANCE ATOMS=259,171
d132: DISTANCE ATOMS=259,178
d133: DISTANCE ATOMS=259,193
d134: DISTANCE ATOMS=259,215
d135: DISTANCE ATOMS=259,222
d136: DISTANCE ATOMS=259,237
d137: DISTANCE ATOMS=266,17
d138: DISTANCE ATOMS=266,39
d139: DISTANCE ATOMS=266,46
d140: DISTANCE ATOMS=266,61
d141: DISTANCE ATOMS=266,83
d142: DISTANCE ATOMS=266,90
d143: DISTANCE ATOMS=266,105
d144: DISTANCE ATOMS=266,127
d145: DISTANCE ATOMS=266,134
d146: DISTANCE ATOMS=266,149
d147: DISTANCE ATOMS=266,171
d148: DISTANCE ATOMS=266,178
d149: DISTANCE ATOMS=266,193
d150: DISTANCE ATOMS=266,215
d151: DISTANCE ATOMS=266,222
d152: DISTANCE ATOMS=266,237
d153: DISTANCE ATOMS=266,259
d154: DISTANCE ATOMS=290,17
d155: DISTANCE ATOMS=290,39
d156: DISTANCE ATOMS=290,46
d157: DISTANCE ATOMS=290,61
d158: DISTANCE ATOMS=290,83
d159: DISTANCE ATOMS=290,90
d160: DISTANCE ATOMS=290,105
d161: DISTANCE ATOMS=290,127
d162: DISTANCE ATOMS=290,134
d163: DISTANCE ATOMS=290,149
d164: DISTANCE ATOMS=290,171
d165: DISTANCE ATOMS=290,178
d166: DISTANCE ATOMS=290,193
d167: DISTANCE ATOMS=290,215
d168: DISTANCE ATOMS=290,222
d169: DISTANCE ATOMS=290,237
d170: DISTANCE ATOMS=290,259
d171: DISTANCE ATOMS=290,266
d172: DISTANCE ATOMS=312,17
d173: DISTANCE ATOMS=312,39
d174: DISTANCE ATOMS=312,46
d175: DISTANCE ATOMS=312,61
d176: DISTANCE ATOMS=312,83
d177: DISTANCE ATOMS=312,90
d178: DISTANCE ATOMS=312,105
d179: DISTANCE ATOMS=312,127
d180: DISTANCE ATOMS=312,134
d181: DISTANCE ATOMS=312,149
d182: DISTANCE ATOMS=312,171
d183: DISTANCE ATOMS=312,178
d184: DISTANCE ATOMS=312,193
d185: DISTANCE ATOMS=312,215
d186: DISTANCE ATOMS=312,222
d187: DISTANCE ATOMS=312,237
d188: DISTANCE ATOMS=312,259
d189: DISTANCE ATOMS=312,266
d190: DISTANCE ATOMS=312,290
d191: DISTANCE ATOMS=319,17
d192: DISTANCE ATOMS=319,39
d193: DISTANCE ATOMS=319,46
d194: DISTANCE ATOMS=319,61
d195: DISTANCE ATOMS=319,83
d196: DISTANCE ATOMS=319,90
d197: DISTANCE ATOMS=319,105
d198: DISTANCE ATOMS=319,127
d199: DISTANCE ATOMS=319,134
d200: DISTANCE ATOMS=319,149
d201: DISTANCE ATOMS=319,171
d202: DISTANCE ATOMS=319,178
d203: DISTANCE ATOMS=319,193
d204: DISTANCE ATOMS=319,215
d205: DISTANCE ATOMS=319,222
d206: DISTANCE ATOMS=319,237
d207: DISTANCE ATOMS=319,259
d208: DISTANCE ATOMS=319,266
d209: DISTANCE ATOMS=319,290
d210: DISTANCE ATOMS=319,312
d211: DISTANCE ATOMS=334,17
d212: DISTANCE ATOMS=334,39
d213: DISTANCE ATOMS=334,46
d214: DISTANCE ATOMS=334,61
d215: DISTANCE ATOMS=334,83
d216: DISTANCE ATOMS=334,90
d217: DISTANCE ATOMS=334,105
d218: DISTANCE ATOMS=334,127
d219: DISTANCE ATOMS=334,134
d220: DISTANCE ATOMS=334,149
d221: DISTANCE ATOMS=334,171
d222: DISTANCE ATOMS=334,178
d223: DISTANCE ATOMS=334,193
d224: DISTANCE ATOMS=334,215
d225: DISTANCE ATOMS=334,222
d226: DISTANCE ATOMS=334,237
d227: DISTANCE ATOMS=334,259
d228: DISTANCE ATOMS=334,266
d229: DISTANCE ATOMS=334,290
d230: DISTANCE ATOMS=334,312
d231: DISTANCE ATOMS=334,319
d232: DISTANCE ATOMS=356,17
d233: DISTANCE ATOMS=356,39
d234: DISTANCE ATOMS=356,46
d235: DISTANCE ATOMS=356,61
d236: DISTANCE ATOMS=356,83
d237: DISTANCE ATOMS=356,90
d238: DISTANCE ATOMS=356,105
d239: DISTANCE ATOMS=356,127
d240: DISTANCE ATOMS=356,134
d241: DISTANCE ATOMS=356,149
d242: DISTANCE ATOMS=356,171
d243: DISTANCE ATOMS=356,178
d244: DISTANCE ATOMS=356,193
d245: DISTANCE ATOMS=356,215
d246: DISTANCE ATOMS=356,222
d247: DISTANCE ATOMS=356,237
d248: DISTANCE ATOMS=356,259
d249: DISTANCE ATOMS=356,266
d250: DISTANCE ATOMS=356,290
d251: DISTANCE ATOMS=356,312
d252: DISTANCE ATOMS=356,319
d253: DISTANCE ATOMS=356,334
d254: DISTANCE ATOMS=363,17
d255: DISTANCE ATOMS=363,39
d256: DISTANCE ATOMS=363,46
d257: DISTANCE ATOMS=363,61
d258: DISTANCE ATOMS=363,83
d259: DISTANCE ATOMS=363,90
d260: DISTANCE ATOMS=363,105
d261: DISTANCE ATOMS=363,127
d262: DISTANCE ATOMS=363,134
d263: DISTANCE ATOMS=363,149
d264: DISTANCE ATOMS=363,171
d265: DISTANCE ATOMS=363,178
d266: DISTANCE ATOMS=363,193
d267: DISTANCE ATOMS=363,215
d268: DISTANCE ATOMS=363,222
d269: DISTANCE ATOMS=363,237
d270: DISTANCE ATOMS=363,259
d271: DISTANCE ATOMS=363,266
d272: DISTANCE ATOMS=363,290
d273: DISTANCE ATOMS=363,312
d274: DISTANCE ATOMS=363,319
d275: DISTANCE ATOMS=363,334
d276: DISTANCE ATOMS=363,356
d277: DISTANCE ATOMS=378,17
d278: DISTANCE ATOMS=378,39
d279: DISTANCE ATOMS=378,46
d280: DISTANCE ATOMS=378,61
d281: DISTANCE ATOMS=378,83
d282: DISTANCE ATOMS=378,90
d283: DISTANCE ATOMS=378,105
d284: DISTANCE ATOMS=378,127
d285: DISTANCE ATOMS=378,134
d286: DISTANCE ATOMS=378,149
d287: DISTANCE ATOMS=378,171
d288: DISTANCE ATOMS=378,178
d289: DISTANCE ATOMS=378,193
d290: DISTANCE ATOMS=378,215
d291: DISTANCE ATOMS=378,222
d292: DISTANCE ATOMS=378,237
d293: DISTANCE ATOMS=378,259
d294: DISTANCE ATOMS=378,266
d295: DISTANCE ATOMS=378,290
d296: DISTANCE ATOMS=378,312
d297: DISTANCE ATOMS=378,319
d298: DISTANCE ATOMS=378,334
d299: DISTANCE ATOMS=378,356
d300: DISTANCE ATOMS=378,363
d301: DISTANCE ATOMS=400,17
d302: DISTANCE ATOMS=400,39
d303: DISTANCE ATOMS=400,46
d304: DISTANCE ATOMS=400,61
d305: DISTANCE ATOMS=400,83
d306: DISTANCE ATOMS=400,90
d307: DISTANCE ATOMS=400,105
d308: DISTANCE ATOMS=400,127
d309: DISTANCE ATOMS=400,134
d310: DISTANCE ATOMS=400,149
d311: DISTANCE ATOMS=400,171
d312: DISTANCE ATOMS=400,178
d313: DISTANCE ATOMS=400,193
d314: DISTANCE ATOMS=400,215
d315: DISTANCE ATOMS=400,222
d316: DISTANCE ATOMS=400,237
d317: DISTANCE ATOMS=400,259
d318: DISTANCE ATOMS=400,266
d319: DISTANCE ATOMS=400,290
d320: DISTANCE ATOMS=400,312
d321: DISTANCE ATOMS=400,319
d322: DISTANCE ATOMS=400,334
d323: DISTANCE ATOMS=400,356
d324: DISTANCE ATOMS=400,363
d325: DISTANCE ATOMS=400,378
d326: DISTANCE ATOMS=407,17
d327: DISTANCE ATOMS=407,39
d328: DISTANCE ATOMS=407,46
d329: DISTANCE ATOMS=407,61
d330: DISTANCE ATOMS=407,83
d331: DISTANCE ATOMS=407,90
d332: DISTANCE ATOMS=407,105
d333: DISTANCE ATOMS=407,127
d334: DISTANCE ATOMS=407,134
d335: DISTANCE ATOMS=407,149
d336: DISTANCE ATOMS=407,171
d337: DISTANCE ATOMS=407,178
d338: DISTANCE ATOMS=407,193
d339: DISTANCE ATOMS=407,215
d340: DISTANCE ATOMS=407,222
d341: DISTANCE ATOMS=407,237
d342: DISTANCE ATOMS=407,259
d343: DISTANCE ATOMS=407,266
d344: DISTANCE ATOMS=407,290
d345: DISTANCE ATOMS=407,312
d346: DISTANCE ATOMS=407,319
d347: DISTANCE ATOMS=407,334
d348: DISTANCE ATOMS=407,356
d349: DISTANCE ATOMS=407,363
d350: DISTANCE ATOMS=407,378
d351: DISTANCE ATOMS=407,400
d352: DISTANCE ATOMS=422,17
d353: DISTANCE ATOMS=422,39
d354: DISTANCE ATOMS=422,46
d355: DISTANCE ATOMS=422,61
d356: DISTANCE ATOMS=422,83
d357: DISTANCE ATOMS=422,90
d358: DISTANCE ATOMS=422,105
d359: DISTANCE ATOMS=422,127
d360: DISTANCE ATOMS=422,134
d361: DISTANCE ATOMS=422,149
d362: DISTANCE ATOMS=422,171
d363: DISTANCE ATOMS=422,178
d364: DISTANCE ATOMS=422,193
d365: DISTANCE ATOMS=422,215
d366: DISTANCE ATOMS=422,222
d367: DISTANCE ATOMS=422,237
d368: DISTANCE ATOMS=422,259
d369: DISTANCE ATOMS=422,266
d370: DISTANCE ATOMS=422,290
d371: DISTANCE ATOMS=422,312
d372: DISTANCE ATOMS=422,319
d373: DISTANCE ATOMS=422,334
d374: DISTANCE ATOMS=422,356
d375: DISTANCE ATOMS=422,363
d376: DISTANCE ATOMS=422,378
d377: DISTANCE ATOMS=422,400
d378: DISTANCE ATOMS=422,407
d379: DISTANCE ATOMS=444,17
d380: DISTANCE ATOMS=444,39
d381: DISTANCE ATOMS=444,46
d382: DISTANCE ATOMS=444,61
d383: DISTANCE ATOMS=444,83
d384: DISTANCE ATOMS=444,90
d385: DISTANCE ATOMS=444,105
d386: DISTANCE ATOMS=444,127
d387: DISTANCE ATOMS=444,134
d388: DISTANCE ATOMS=444,149
d389: DISTANCE ATOMS=444,171
d390: DISTANCE ATOMS=444,178
d391: DISTANCE ATOMS=444,193
d392: DISTANCE ATOMS=444,215
d393: DISTANCE ATOMS=444,222
d394: DISTANCE ATOMS=444,237
d395: DISTANCE ATOMS=444,259
d396: DISTANCE ATOMS=444,266
d397: DISTANCE ATOMS=444,290
d398: DISTANCE ATOMS=444,312
d399: DISTANCE ATOMS=444,319
d400: DISTANCE ATOMS=444,334
d401: DISTANCE ATOMS=444,356
d402: DISTANCE ATOMS=444,363
d403: DISTANCE ATOMS=444,378
d404: DISTANCE ATOMS=444,400
d405: DISTANCE ATOMS=444,407
d406: DISTANCE ATOMS=444,422
d407: DISTANCE ATOMS=451,17
d408: DISTANCE ATOMS=451,39
d409: DISTANCE ATOMS=451,46
d410: DISTANCE ATOMS=451,61
d411: DISTANCE ATOMS=451,83
d412: DISTANCE ATOMS=451,90
d413: DISTANCE ATOMS=451,105
d414: DISTANCE ATOMS=451,127
d415: DISTANCE ATOMS=451,134
d416: DISTANCE ATOMS=451,149
d417: DISTANCE ATOMS=451,171
d418: DISTANCE ATOMS=451,178
d419: DISTANCE ATOMS=451,193
d420: DISTANCE ATOMS=451,215
d421: DISTANCE ATOMS=451,222
d422: DISTANCE ATOMS=451,237
d423: DISTANCE ATOMS=451,259
d424: DISTANCE ATOMS=451,266
d425: DISTANCE ATOMS=451,290
d426: DISTANCE ATOMS=451,312
d427: DISTANCE ATOMS=451,319
d428: DISTANCE ATOMS=451,334
d429: DISTANCE ATOMS=451,356
d430: DISTANCE ATOMS=451,363
d431: DISTANCE ATOMS=451,378
d432: DISTANCE ATOMS=451,400
d433: DISTANCE ATOMS=451,407
d434: DISTANCE ATOMS=451,422
d435: DISTANCE ATOMS=451,444
d436: DISTANCE ATOMS=466,17
d437: DISTANCE ATOMS=466,39
d438: DISTANCE ATOMS=466,46
d439: DISTANCE ATOMS=466,61
d440: DISTANCE ATOMS=466,83
d441: DISTANCE ATOMS=466,90
d442: DISTANCE ATOMS=466,105
d443: DISTANCE ATOMS=466,127
d444: DISTANCE ATOMS=466,134
d445: DISTANCE ATOMS=466,149
d446: DISTANCE ATOMS=466,171
d447: DISTANCE ATOMS=466,178
d448: DISTANCE ATOMS=466,193
d449: DISTANCE ATOMS=466,215
d450: DISTANCE ATOMS=466,222
d451: DISTANCE ATOMS=466,237
d452: DISTANCE ATOMS=466,259
d453: DISTANCE ATOMS=466,266
d454: DISTANCE ATOMS=466,290
d455: DISTANCE ATOMS=466,312
d456: DISTANCE ATOMS=466,319
d457: DISTANCE ATOMS=466,334
d458: DISTANCE ATOMS=466,356
d459: DISTANCE ATOMS=466,363
d460: DISTANCE ATOMS=466,378
d461: DISTANCE ATOMS=466,400
d462: DISTANCE ATOMS=466,407
d463: DISTANCE ATOMS=466,422
d464: DISTANCE ATOMS=466,444
d465: DISTANCE ATOMS=466,451
d466: DISTANCE ATOMS=488,17
d467: DISTANCE ATOMS=488,39
d468: DISTANCE ATOMS=488,46
d469: DISTANCE ATOMS=488,61
d470: DISTANCE ATOMS=488,83
d471: DISTANCE ATOMS=488,90
d472: DISTANCE ATOMS=488,105
d473: DISTANCE ATOMS=488,127
d474: DISTANCE ATOMS=488,134
d475: DISTANCE ATOMS=488,149
d476: DISTANCE ATOMS=488,171
d477: DISTANCE ATOMS=488,178
d478: DISTANCE ATOMS=488,193
d479: DISTANCE ATOMS=488,215
d480: DISTANCE ATOMS=488,222
d481: DISTANCE ATOMS=488,237
d482: DISTANCE ATOMS=488,259
d483: DISTANCE ATOMS=488,266
d484: DISTANCE ATOMS=488,290
d485: DISTANCE ATOMS=488,312
d486: DISTANCE ATOMS=488,319
d487: DISTANCE ATOMS=488,334
d488: DISTANCE ATOMS=488,356
d489: DISTANCE ATOMS=488,363
d490: DISTANCE ATOMS=488,378
d491: DISTANCE ATOMS=488,400
d492: DISTANCE ATOMS=488,407
d493: DISTANCE ATOMS=488,422
d494: DISTANCE ATOMS=488,444
d495: DISTANCE ATOMS=488,451
d496: DISTANCE ATOMS=488,466
d497: DISTANCE ATOMS=495,17
d498: DISTANCE ATOMS=495,39
d499: DISTANCE ATOMS=495,46
d500: DISTANCE ATOMS=495,61
d501: DISTANCE ATOMS=495,83
d502: DISTANCE ATOMS=495,90
d503: DISTANCE ATOMS=495,105
d504: DISTANCE ATOMS=495,127
d505: DISTANCE ATOMS=495,134
d506: DISTANCE ATOMS=495,149
d507: DISTANCE ATOMS=495,171
d508: DISTANCE ATOMS=495,178
d509: DISTANCE ATOMS=495,193
d510: DISTANCE ATOMS=495,215
d511: DISTANCE ATOMS=495,222
d512: DISTANCE ATOMS=495,237
d513: DISTANCE ATOMS=495,259
d514: DISTANCE ATOMS=495,266
d515: DISTANCE ATOMS=495,290
d516: DISTANCE ATOMS=495,312
d517: DISTANCE ATOMS=495,319
d518: DISTANCE ATOMS=495,334
d519: DISTANCE ATOMS=495,356
d520: DISTANCE ATOMS=495,363
d521: DISTANCE ATOMS=495,378
d522: DISTANCE ATOMS=495,400
d523: DISTANCE ATOMS=495,407
d524: DISTANCE ATOMS=495,422
d525: DISTANCE ATOMS=495,444
d526: DISTANCE ATOMS=495,451
d527: DISTANCE ATOMS=495,466
d528: DISTANCE ATOMS=495,488
d529: DISTANCE ATOMS=510,17
d530: DISTANCE ATOMS=510,39
d531: DISTANCE ATOMS=510,46
d532: DISTANCE ATOMS=510,61
d533: DISTANCE ATOMS=510,83
d534: DISTANCE ATOMS=510,90
d535: DISTANCE ATOMS=510,105
d536: DISTANCE ATOMS=510,127
d537: DISTANCE ATOMS=510,134
d538: DISTANCE ATOMS=510,149
d539: DISTANCE ATOMS=510,171
d540: DISTANCE ATOMS=510,178
d541: DISTANCE ATOMS=510,193
d542: DISTANCE ATOMS=510,215
d543: DISTANCE ATOMS=510,222
d544: DISTANCE ATOMS=510,237
d545: DISTANCE ATOMS=510,259
d546: DISTANCE ATOMS=510,266
d547: DISTANCE ATOMS=510,290
d548: DISTANCE ATOMS=510,312
d549: DISTANCE ATOMS=510,319
d550: DISTANCE ATOMS=510,334
d551: DISTANCE ATOMS=510,356
d552: DISTANCE ATOMS=510,363
d553: DISTANCE ATOMS=510,378
d554: DISTANCE ATOMS=510,400
d555: DISTANCE ATOMS=510,407
d556: DISTANCE ATOMS=510,422
d557: DISTANCE ATOMS=510,444
d558: DISTANCE ATOMS=510,451
d559: DISTANCE ATOMS=510,466
d560: DISTANCE ATOMS=510,488
d561: DISTANCE ATOMS=510,495
d562: DISTANCE ATOMS=532,17
d563: DISTANCE ATOMS=532,39
d564: DISTANCE ATOMS=532,46
d565: DISTANCE ATOMS=532,61
d566: DISTANCE ATOMS=532,83
d567: DISTANCE ATOMS=532,90
d568: DISTANCE ATOMS=532,105
d569: DISTANCE ATOMS=532,127
d570: DISTANCE ATOMS=532,134
d571: DISTANCE ATOMS=532,149
d572: DISTANCE ATOMS=532,171
d573: DISTANCE ATOMS=532,178
d574: DISTANCE ATOMS=532,193
d575: DISTANCE ATOMS=532,215
d576: DISTANCE ATOMS=532,222
d577: DISTANCE ATOMS=532,237
d578: DISTANCE ATOMS=532,259
d579: DISTANCE ATOMS=532,266
d580: DISTANCE ATOMS=532,290
d581: DISTANCE ATOMS=532,312
d582: DISTANCE ATOMS=532,319
d583: DISTANCE ATOMS=532,334
d584: DISTANCE ATOMS=532,356
d585: DISTANCE ATOMS=532,363
d586: DISTANCE ATOMS=532,378
d587: DISTANCE ATOMS=532,400
d588: DISTANCE ATOMS=532,407
d589: DISTANCE ATOMS=532,422
d590: DISTANCE ATOMS=532,444
d591: DISTANCE ATOMS=532,451
d592: DISTANCE ATOMS=532,466
d593: DISTANCE ATOMS=532,488
d594: DISTANCE ATOMS=532,495
d595: DISTANCE ATOMS=532,510
d596: DISTANCE ATOMS=539,17
d597: DISTANCE ATOMS=539,39
d598: DISTANCE ATOMS=539,46
d599: DISTANCE ATOMS=539,61
d600: DISTANCE ATOMS=539,83
d601: DISTANCE ATOMS=539,90
d602: DISTANCE ATOMS=539,105
d603: DISTANCE ATOMS=539,127
d604: DISTANCE ATOMS=539,134
d605: DISTANCE ATOMS=539,149
d606: DISTANCE ATOMS=539,171
d607: DISTANCE ATOMS=539,178
d608: DISTANCE ATOMS=539,193
d609: DISTANCE ATOMS=539,215
d610: DISTANCE ATOMS=539,222
d611: DISTANCE ATOMS=539,237
d612: DISTANCE ATOMS=539,259
d613: DISTANCE ATOMS=539,266
d614: DISTANCE ATOMS=539,290
d615: DISTANCE ATOMS=539,312
d616: DISTANCE ATOMS=539,319
d617: DISTANCE ATOMS=539,334
d618: DISTANCE ATOMS=539,356
d619: DISTANCE ATOMS=539,363
d620: DISTANCE ATOMS=539,378
d621: DISTANCE ATOMS=539,400
d622: DISTANCE ATOMS=539,407
d623: DISTANCE ATOMS=539,422
d624: DISTANCE ATOMS=539,444
d625: DISTANCE ATOMS=539,451
d626: DISTANCE ATOMS=539,466
d627: DISTANCE ATOMS=539,488
d628: DISTANCE ATOMS=539,495
d629: DISTANCE ATOMS=539,510
d630: DISTANCE ATOMS=539,532
d631: DISTANCE ATOMS=563,17
d632: DISTANCE ATOMS=563,39
d633: DISTANCE ATOMS=563,46
d634: DISTANCE ATOMS=563,61
d635: DISTANCE ATOMS=563,83
d636: DISTANCE ATOMS=563,90
d637: DISTANCE ATOMS=563,105
d638: DISTANCE ATOMS=563,127
d639: DISTANCE ATOMS=563,134
d640: DISTANCE ATOMS=563,149
d641: DISTANCE ATOMS=563,171
d642: DISTANCE ATOMS=563,178
d643: DISTANCE ATOMS=563,193
d644: DISTANCE ATOMS=563,215
d645: DISTANCE ATOMS=563,222
d646: DISTANCE ATOMS=563,237
d647: DISTANCE ATOMS=563,259
d648: DISTANCE ATOMS=563,266
d649: DISTANCE ATOMS=563,290
d650: DISTANCE ATOMS=563,312
d651: DISTANCE ATOMS=563,319
d652: DISTANCE ATOMS=563,334
d653: DISTANCE ATOMS=563,356
d654: DISTANCE ATOMS=563,363
d655: DISTANCE ATOMS=563,378
d656: DISTANCE ATOMS=563,400
d657: DISTANCE ATOMS=563,407
d658: DISTANCE ATOMS=563,422
d659: DISTANCE ATOMS=563,444
d660: DISTANCE ATOMS=563,451
d661: DISTANCE ATOMS=563,466
d662: DISTANCE ATOMS=563,488
d663: DISTANCE ATOMS=563,495
d664: DISTANCE ATOMS=563,510
d665: DISTANCE ATOMS=563,532
d666: DISTANCE ATOMS=563,539
d667: DISTANCE ATOMS=585,17
d668: DISTANCE ATOMS=585,39
d669: DISTANCE ATOMS=585,46
d670: DISTANCE ATOMS=585,61
d671: DISTANCE ATOMS=585,83
d672: DISTANCE ATOMS=585,90
d673: DISTANCE ATOMS=585,105
d674: DISTANCE ATOMS=585,127
d675: DISTANCE ATOMS=585,134
d676: DISTANCE ATOMS=585,149
d677: DISTANCE ATOMS=585,171
d678: DISTANCE ATOMS=585,178
d679: DISTANCE ATOMS=585,193
d680: DISTANCE ATOMS=585,215
d681: DISTANCE ATOMS=585,222
d682: DISTANCE ATOMS=585,237
d683: DISTANCE ATOMS=585,259
d684: DISTANCE ATOMS=585,266
d685: DISTANCE ATOMS=585,290
d686: DISTANCE ATOMS=585,312
d687: DISTANCE ATOMS=585,319
d688: DISTANCE ATOMS=585,334
d689: DISTANCE ATOMS=585,356
d690: DISTANCE ATOMS=585,363
d691: DISTANCE ATOMS=585,378
d692: DISTANCE ATOMS=585,400
d693: DISTANCE ATOMS=585,407
d694: DISTANCE ATOMS=585,422
d695: DISTANCE ATOMS=585,444
d696: DISTANCE ATOMS=585,451
d697: DISTANCE ATOMS=585,466
d698: DISTANCE ATOMS=585,488
d699: DISTANCE ATOMS=585,495
d700: DISTANCE ATOMS=585,510
d701: DISTANCE ATOMS=585,532
d702: DISTANCE ATOMS=585,539
d703: DISTANCE ATOMS=585,563
d704: DISTANCE ATOMS=592,17
d705: DISTANCE ATOMS=592,39
d706: DISTANCE ATOMS=592,46
d707: DISTANCE ATOMS=592,61
d708: DISTANCE ATOMS=592,83
d709: DISTANCE ATOMS=592,90
d710: DISTANCE ATOMS=592,105
d711: DISTANCE ATOMS=592,127
d712: DISTANCE ATOMS=592,134
d713: DISTANCE ATOMS=592,149
d714: DISTANCE ATOMS=592,171
d715: DISTANCE ATOMS=592,178
d716: DISTANCE ATOMS=592,193
d717: DISTANCE ATOMS=592,215
d718: DISTANCE ATOMS=592,222
d719: DISTANCE ATOMS=592,237
d720: DISTANCE ATOMS=592,259
d721: DISTANCE ATOMS=592,266
d722: DISTANCE ATOMS=592,290
d723: DISTANCE ATOMS=592,312
d724: DISTANCE ATOMS=592,319
d725: DISTANCE ATOMS=592,334
d726: DISTANCE ATOMS=592,356
d727: DISTANCE ATOMS=592,363
d728: DISTANCE ATOMS=592,378
d729: DISTANCE ATOMS=592,400
d730: DISTANCE ATOMS=592,407
d731: DISTANCE ATOMS=592,422
d732: DISTANCE ATOMS=592,444
d733: DISTANCE ATOMS=592,451
d734: DISTANCE ATOMS=592,466
d735: DISTANCE ATOMS=592,488
d736: DISTANCE ATOMS=592,495
